t,lamS
4.930986197239448,3.0106944943874394
4.934586917383477,3.0205732894769763
4.938187637527506,3.030515937609683
4.941788357671534,3.040523058211203
4.9453890778155625,3.050595278738121
4.948989797959592,3.060733234808457
4.952590518103621,3.0709375703347077
4.95619123824765,3.0812089376594995
4.959791958391678,3.0915479976939104
4.9633926785357065,3.1019554200585233
4.966993398679736,3.1124318832272735
4.970594118823765,3.1229780746741542
4.974194838967794,3.1335946910228496
4.977795559111822,3.1442824381993577
4.981396279255851,3.1550420315876813
4.98499699939988,3.165874196188651
4.988597719543909,3.176779666781961
4.992198439687938,3.187759188091486
4.995799159831966,3.198813514953966
4.999399879975995,3.209943412491132
5.003000600120024,3.221149656285357
5.006601320264053,3.23243303255892
5.010202040408082,3.2437943383569627
5.01380276055211,3.255234381734237
5.017403480696139,3.266753981945726
5.021004200840168,3.2783539696412416
5.024604920984197,3.290035187064087
5.028205641128226,3.3017984882538904
5.031806361272254,3.3136447392537085
5.035407081416283,3.3255748183215066
5.039007801560312,3.337589616146123
5.0426085217043415,3.3496900360678277
5.04620924184837,3.361876994303594
5.049809961992398,3.3741514201771956
5.053410682136427,3.386514256354251
5.057011402280456,3.3989664590823474
5.0606121224244855,3.411508998436359
5.064212842568514,3.424142858569103
5.0678135627125425,3.4368690379674645
5.071414282856571,3.4496885497141276
5.0750150030006,3.4626024217550624
5.078615723144629,3.4756116971729094
5.082216443288658,3.48871743446642
5.0858171634326865,3.5019207078361037
5.089417883576715,3.515222607476248
5.093018603720744,3.5286242398734755
5.096619323864773,3.5421267281120103
5.100220044008802,3.555731212185829
5.103820764152831,3.569438849317879
5.107421484296859,3.583250814286551
5.111022204440888,3.5971682997595984
5.114622924584917,3.6111925166357044
5.118223644728946,3.6253246943938975
5.121824364872975,3.6395660814510324
5.125425085017003,3.653917945527548
5.129025805161032,3.668381574021732
5.132626525305061,3.6829582743927203
5.13622724544909,3.697649374552471
5.139827965593119,3.7124562232669605
5.143428685737147,3.7273801905668535
5.147029405881176,3.7424226681679102
5.150630126025205,3.7575850699013986
5.154230846169234,3.772868832154796
5.157831566313263,3.788275414323061
5.161432286457291,3.8038062992707773
5.16503300660132,3.819462993805476
5.168633726745349,3.8352470291624474
5.172234446889378,3.8511599615013785
5.175835167033407,3.8672033724151444
5.179435887177435,3.883378869451107
5.183036607321464,3.89968808664528
5.186637327465493,3.9161326850697322
5.1902380476095225,3.9327143533936106
5.193838767753551,3.9494348084581867
5.197439487897579,3.9662957958663267
5.201040208041608,3.983299090586819
5.204640928185637,4.00044649757399
5.2082416483296665,4.017739852403066
5.211842368473695,4.035181021921746
5.215443088617723,4.052771904918472
5.219043808761752,4.0705144328079
5.222644528905781,4.0884105703340845
5.226245249049811,4.106462316291915
5.229845969193839,4.124671704267363
5.2334466893378675,4.143040803397105
5.237047409481896,4.1615717191481325
5.240648129625925,4.180266594117937
5.244248849769955,4.199127608855934
5.247849569913983,4.218156982706777
5.251450290058012,4.237356974676228
5.25505101020204,4.256729884320319
5.258651730346069,4.276278052658521
5.262252450490098,4.296003863111675
5.265853170634127,4.315909742465496
5.269453890778156,4.335998161860432
5.273054610922184,4.356271637808753
5.276655331066213,4.376732733239732
5.280256051210242,4.397384058573826
5.283856771354271,4.418228272826812
5.2874574914983,4.4392680847448345
5.291058211642328,4.460506253971404
5.2946589317863575,4.481945592247384
5.298259651930386,4.503588964645056
5.301860372074415,4.525439290837409
5.305461092218444,4.547499546403826
5.309061812362472,4.569772764173384
5.312662532506501,4.5922620356070425
5.31626325265053,4.614970512220045
5.319863972794559,4.637901407045886
5.323464692938588,4.661057996143295
5.327065413082616,4.684443620147684
5.330666133226645,4.708061685868626
5.334266853370674,4.731915667934946
5.337867573514703,4.7560091104890985
5.341468293658732,4.780345628932547
5.34506901380276,4.804928911723965
5.348669733946789,4.829762722232109
5.352270454090818,4.854850900645333
5.3558711742348475,4.880197365939754
5.359471894378876,4.9058061179081935
5.363072614522904,4.9316812392520895
5.366673334666933,4.957826897738665
5.370274054810962,4.9842473484257415
5.3738747749549916,5.010946935956696
5.37747549509902,5.037930096928123
5.3810762152430485,5.065201362332936
5.384676935387077,5.0927653600816996
5.388277655531106,5.1206268176051415
5.391878375675136,5.148790564540901
5.395479095819164,5.177261535507718
5.3990798159631925,5.206044772970387
5.402680536107221,5.2351454301989655
5.40628125625125,5.264568774325872
5.40988197639528,5.294320189504655
5.413482696539308,5.324405180174428
5.417083416683337,5.354829374434068
5.420684136827365,5.385598527530554
5.424284856971394,5.416718525465934
5.427885577115424,5.448195388727669
5.431486297259452,5.480035276147294
5.435087017403481,5.512244488892578
5.438687737547509,5.544829474598589
5.4422884576915385,5.577796831643339
5.445889177835567,5.611153313573939
5.449489897979596,5.644905833689473
5.453090618123625,5.6790614697871025
5.456691338267653,5.713627469078222
5.4602920584116825,5.748611253281799
5.463892778555711,5.784020423902393
5.46749349869974,5.81986276770072
5.471094218843769,5.856146262364973
5.474694938987797,5.892879082391563
5.478295659131827,5.930069605184335
5.481896379275855,5.967726417381794
5.485497099419884,6.005858321422317
5.489097819563913,6.044474342357875
5.492698539707941,6.083583734927276
5.49629925985197,6.12319599090055
5.499899979995999,6.163320846706636
5.5035007001400285,6.203968291357228
5.507101420284057,6.245148574680234
5.510702140428085,6.286872215877075
5.514302860572114,6.329150012418733
5.517903580716143,6.37199304929632
5.5215043008601725,6.415412708642706
5.525105021004201,6.459420679742708
5.528705741148229,6.504028969450216
5.532306461292258,6.549249913031702
5.535907181436287,6.595096185456573
5.539507901580317,6.641580813155975
5.543108621724345,6.688717186272881
5.5467093418683735,6.736519071427526
5.550310062012402,6.7850006250236525
5.553910782156431,6.834176407122458
5.557511502300461,6.884061395912662
5.561112222444489,6.934671002806779
5.564712942588518,6.986021088195391
5.568313662732546,7.038127977893099
5.571914382876575,7.0910084803118085
5.575515103020605,7.1446799043991005
5.579115823164633,7.199160078381723
5.582716543308662,7.254467369356632
5.58631726345269,7.31062070377457
5.589917983596719,7.367639588863948
5.593518703740749,7.4255441350457145
5.597119423884777,7.484355079393043
5.600720144028806,7.544093810193042
5.604320864172834,7.604782392671286
5.6079215843168635,7.666443595943834
5.611522304460893,7.72910092126553
5.615123024604921,7.792778631647831
5.61872374474895,7.857501782924159
5.622324464892978,7.923296256345898
5.625925185037008,7.990188792797637
5.629525905181036,8.058207028726178
5.633126625325065,8.12737953388417
5.636727345469094,8.19773585099607
5.640328065613122,8.269306537461487
5.643928785757152,8.342123209218899
5.64752950590118,8.416218586901275
5.651130226045209,8.491626544424369
5.654730946189238,8.568382160158395
5.658331666333266,8.646521770844553
5.661932386477296,8.726083028429507
5.665533106621324,8.807104960003475
5.6691338267653535,8.889628031041212
5.672734546909382,8.973694212159906
5.67633526705341,9.059347049623973
5.679935987197439,9.146631739844103
5.683536707341468,9.235595208136663
5.6871374274854976,9.32628619203005
5.690738147629526,9.418755329426792
5.6943388677735545,9.513055251954341
5.697939587917583,9.60924068386385
5.701540308061612,9.707368546864886
5.705141028205642,9.807498071315308
5.70874174834967,9.909690914219698
5.7123424684936985,10.014011284526994
5.715943188637727,10.120526076258779
5.719543908781756,10.229305010044293
5.723144628925786,10.340420783687115
5.726745349069814,10.453949232442064
5.730346069213843,10.569969499739647
5.733946789357871,10.688564219160037
5.7375475095019,10.809819708529517
5.74114822964593,10.933826177090578
5.744748949789958,11.060677946782937
5.748349669933987,11.19047368876774
5.751950390078015,11.323316676432144
5.7555511102220445,11.459315056227297
5.759151830366074,11.598582137821118
5.762752550510102,11.741236705189285
5.766353270654131,11.88740335042546
5.769953990798159,12.037212832226786
5.7735547109421885,12.19080246120519
5.777155431086218,12.34831651439162
5.780756151230246,12.50990668154166
5.784356871374275,12.675732546120344
5.787957591518303,12.845962104145006
5.791558311662333,13.020772324401802
5.795159031806362,13.20034975392907
5.79875975195039,13.38489117308424
5.802360472094419,13.574604304987155
5.805961192238447,13.7697085846685
5.809561912382477,13.970435993856237
5.813162632526505,14.17703196801506
5.8167633526705345,14.389756383025475
5.820364072814563,14.60888462976317
5.823964792958591,14.834708785831392
5.827565513102621,15.067538894826825
5.831166233246649,15.30770436480408
5.8347669533906785,15.555555499069769
5.838367673534707,15.811465174113197
5.841968393678735,16.0758306814008
5.845569113822765,16.34907575196578
5.849169833966793,16.63165278526035
5.852770554110823,16.92404530666166
5.856371274254851,17.226770681401188
5.8599719943988795,17.5403831166005
5.863572714542908,17.865476987639674
5.867173434686937,18.20269053037268
5.870774154830967,18.552709946874632
5.874374874974995,18.916273979625352
5.877975595119024,19.294179017503826
5.881576315263052,19.687284806933345
5.885177035407081,20.096520853276544
5.888777755551111,20.5228936114979
5.892378475695139,20.96749458163744
5.895979195839168,21.431509444326693
5.899579915983196,21.91622839511062
5.903180636127225,22.423057864568825
5.906781356271255,22.953533845218086
5.910382076415283,23.509337087258327
5.913982796559312,24.092310475074434
5.91758351670334,24.704478957151434
5.9211842368473695,25.348072476404774
5.924784956991399,26.025552439329722
5.928385677135427,26.73964237528328
5.931986397279456,27.493363577385384
5.935587117423484,28.290076691455813
5.939187837567514,29.13353043890461
5.942788557711543,30.027918936509348
5.946389277855571,30.97794942772971
5.9499899979996,31.98892268962022
5.953590718143628,33.066828957501215
5.957191438287658,34.21846295846497
5.960792158431687,35.4515626222835
5.964392878575715,36.77497732424972
5.967993598719744,38.19887322053994
5.971594318863772,39.73498552035025
5.975195039007802,41.396930625059895
5.978795759151831,43.20059527735837
5.9823964792958595,45.16462567658793
5.985997199439888,47.311047632251245
5.989597919583916,49.66606029957484
5.993198639727946,52.2610624760821
5.996799359871974,55.133994326854804
6.000400080016004,58.33111267757014
6.004000800160032,61.909370986737315
6.0076015203040605,65.93965615604611
6.01120224044809,70.5112608859071
6.014802960592118,75.73817233964478
6.018403680736148,81.76808855408947
6.022004400880176,88.79563021534585
6.0256051210242045,97.08217991605315
6.029205841168234,106.98651198853035
6.032806561312262,119.01360558706591
6.036407281456292,133.89533216897541
6.04000800160032,152.72963471422537
6.043608721744349,177.23296599664135
6.047209441888378,210.22649795994118
6.050810162032406,256.64356537938403
6.054410882176435,325.81527990076506
6.058011602320464,437.29043255973613
6.061612322464493,638.0820015031126
6.065213042608522,1065.5784512579874
6.0688137627525505,2257.72318041136
6.072414482896579,7609.325157649894
6.076015203040608,68398.38828617243
6.079615923184637,4979978.449465684
6.083216643328666,26041537168.257683
